Listening to port 4567
Connected!!!
{"estimate_x":0.20177818375957,"estimate_y":0.385989159673785,"rmse_vx":3.55767903142367,"rmse_vy":2.37862015273511,"rmse_x":0.158218820510984,"rmse_y":0.214051812559034}
{"estimate_x":-10.1146392850768,"estimate_y":1.71400387700234,"rmse_vx":1.29736357765527,"rmse_vy":1.4563396708387,"rmse_x":0.134534213675535,"rmse_y":0.161215013142791}
{"estimate_x":-10.3535236271371,"estimate_y":1.76910747686689,"rmse_vx":1.28344257218626,"rmse_vy":1.44357469561046,"rmse_x":0.133158114592998,"rmse_y":0.162300006447717}
{"estimate_x":-10.6192403528226,"estimate_y":1.91782173361429,"rmse_vx":1.27074236172031,"rmse_vy":1.4301345208268,"rmse_x":0.131734364839426,"rmse_y":0.16196545468369}
{"estimate_x":-10.8657524702307,"estimate_y":1.98294296654493,"rmse_vx":1.25859866103311,"rmse_vy":1.41773035140362,"rmse_x":0.130388660712592,"rmse_y":0.162212942395783}
{"estimate_x":-11.0709307498013,"estimate_y":2.130406747681,"rmse_vx":1.24647587815567,"rmse_vy":1.40509880927569,"rmse_x":0.129051433108397,"rmse_y":0.161499704797142}
{"estimate_x":-11.3128844280277,"estimate_y":2.20316362532182,"rmse_vx":1.2348730746306,"rmse_vy":1.39345648282748,"rmse_x":0.127771974554055,"rmse_y":0.161276378307341}
{"estimate_x":-11.5577221316672,"estimate_y":2.28778398523479,"rmse_vx":1.22362428191287,"rmse_vy":1.38271549334205,"rmse_x":0.126611400098192,"rmse_y":0.161437251987261}
{"estimate_x":-11.7982090717617,"estimate_y":2.36126775343554,"rmse_vx":1.21288767741895,"rmse_vy":1.37304581375172,"rmse_x":0.125606631727137,"rmse_y":0.162351183254446}
{"estimate_x":-12.053345007109,"estimate_y":2.55990762575108,"rmse_vx":1.20333642965171,"rmse_vy":1.36222294925111,"rmse_x":0.124995805731083,"rmse_y":0.161607779881851}
{"estimate_x":-12.2985480375143,"estimate_y":2.64541157940914,"rmse_vx":1.1943510337638,"rmse_vy":1.3523619524074,"rmse_x":0.124791676364131,"rmse_y":0.161342688126564}
{"estimate_x":-12.5508615488652,"estimate_y":2.6680126219831,"rmse_vx":1.18527001588509,"rmse_vy":1.3449420310187,"rmse_x":0.125257652700703,"rmse_y":0.163204317871545}
{"estimate_x":-12.7919020526154,"estimate_y":2.74680650520989,"rmse_vx":1.17675217545913,"rmse_vy":1.3386920359312,"rmse_x":0.126285792233948,"rmse_y":0.166257024706582}
{"estimate_x":-12.9949333986838,"estimate_y":2.955704706798,"rmse_vx":1.16807223973178,"rmse_vy":1.33105185976015,"rmse_x":0.127026638335526,"rmse_y":0.167046076613132}
{"estimate_x":-13.2312134131071,"estimate_y":3.04544077963079,"rmse_vx":1.1599535201863,"rmse_vy":1.32450269376545,"rmse_x":0.128326444725807,"rmse_y":0.168773393400446}
{"estimate_x":-13.3806795790394,"estimate_y":3.15867938298071,"rmse_vx":1.15118160091527,"rmse_vy":1.31869465854814,"rmse_x":0.128329039595904,"rmse_y":0.170994446493703}
{"estimate_x":-13.6080879354715,"estimate_y":3.25005344227554,"rmse_vx":1.14292759311561,"rmse_vy":1.31404034508748,"rmse_x":0.128702468476156,"rmse_y":0.174469132916333}
{"estimate_x":-13.8246013094279,"estimate_y":3.57332085645694,"rmse_vx":1.13486128527759,"rmse_vy":1.30636040194542,"rmse_x":0.129303162494982,"rmse_y":0.173937745892485}
{"estimate_x":-14.0492717012702,"estimate_y":3.68350814420497,"rmse_vx":1.12734667778012,"rmse_vy":1.2996356818192,"rmse_x":0.13037377543701,"rmse_y":0.173965362891865}
{"estimate_x":-14.1989135006784,"estimate_y":3.98137413009376,"rmse_vx":1.11897628244653,"rmse_vy":1.29147950377372,"rmse_x":0.130447066416742,"rmse_y":0.17261860042319}
{"estimate_x":-14.4113263547053,"estimate_y":4.10507978023233,"rmse_vx":1.11106929384475,"rmse_vy":1.28415733967608,"rmse_x":0.13079533461658,"rmse_y":0.171435144708533}
{"estimate_x":-14.6483570152476,"estimate_y":4.32136707900102,"rmse_vx":1.10329382458812,"rmse_vy":1.27677263529644,"rmse_x":0.132016560053741,"rmse_y":0.170112193973069}
{"estimate_x":-14.8571631865454,"estimate_y":4.45065764097513,"rmse_vx":1.09602235114276,"rmse_vy":1.27023112855373,"rmse_x":0.133623919609842,"rmse_y":0.168885993327847}
{"estimate_x":-15.0422648911668,"estimate_y":4.62342244155623,"rmse_vx":1.08876778173559,"rmse_vy":1.26412075120342,"rmse_x":0.135120473723845,"rmse_y":0.167671279866851}
{"estimate_x":-15.2463701559722,"estimate_y":4.75518973487513,"rmse_vx":1.08205411146803,"rmse_vy":1.25890489864156,"rmse_x":0.137043989214262,"rmse_y":0.166672335683926}
{"estimate_x":-15.4083665795175,"estimate_y":4.85902560373275,"rmse_vx":1.07516845307006,"rmse_vy":1.25533251171243,"rmse_x":0.138462084252435,"rmse_y":0.166381622394624}
{"estimate_x":-15.6060214619416,"estimate_y":4.98755296688347,"rmse_vx":1.06884336998933,"rmse_vy":1.25276621320435,"rmse_x":0.140305379627588,"rmse_y":0.166845918620571}
{"estimate_x":-15.7090836594911,"estimate_y":5.31950672443117,"rmse_vx":1.06159858288758,"rmse_vy":1.24835425707346,"rmse_x":0.140683023992144,"rmse_y":0.165763565900592}
{"estimate_x":-15.8910351616802,"estimate_y":5.46063031066588,"rmse_vx":1.05476816508518,"rmse_vy":1.24484265869639,"rmse_x":0.141264208534107,"rmse_y":0.164979882721005}
{"estimate_x":-16.0635816437956,"estimate_y":5.51481522664018,"rmse_vx":1.04861724573235,"rmse_vy":1.24358730359687,"rmse_x":0.141955845760998,"rmse_y":0.166057952485541}
{"estimate_x":-16.2473369192519,"estimate_y":5.65041698679018,"rmse_vx":1.04308268157924,"rmse_vy":1.24332952059393,"rmse_x":0.143046543624278,"rmse_y":0.168343658642058}
{"estimate_x":-16.4131841480511,"estimate_y":5.79567484474045,"rmse_vx":1.0373544523107,"rmse_vy":1.24447897449612,"rmse_x":0.14427579572203,"rmse_y":0.171854312209088}
{"estimate_x":-16.5900594159818,"estimate_y":5.92983545704886,"rmse_vx":1.03229024463782,"rmse_vy":1.24663765154653,"rmse_x":0.145964319634173,"rmse_y":0.177123560991365}
{"estimate_x":-16.7481836534796,"estimate_y":5.92867425081602,"rmse_vx":1.02731089349198,"rmse_vy":1.25347183630885,"rmse_x":0.147807222037791,"rmse_y":0.189557076532629}
{"estimate_x":-16.9203621990867,"estimate_y":6.05163267193099,"rmse_vx":1.02310279948696,"rmse_vy":1.26131536417346,"rmse_x":0.15023180187385,"rmse_y":0.204545718992157}
{"estimate_x":-17.0368437275526,"estimate_y":6.41004880773143,"rmse_vx":1.01942347014807,"rmse_vy":1.26423677031259,"rmse_x":0.152059891431124,"rmse_y":0.212757626914514}
{"estimate_x":-17.2069820166415,"estimate_y":6.5508508977057,"rmse_vx":1.01669379200988,"rmse_vy":1.26806095257974,"rmse_x":0.154628038716849,"rmse_y":0.223002538575854}
{"estimate_x":-17.2623088275545,"estimate_y":6.94800554943807,"rmse_vx":1.01230738521166,"rmse_vy":1.26847075648842,"rmse_x":0.15559930140857,"rmse_y":0.227353334207545}
{"estimate_x":-17.4168324938931,"estimate_y":7.10400221770747,"rmse_vx":1.00876907066499,"rmse_vy":1.2696681249458,"rmse_x":0.157099039065199,"rmse_y":0.23322899030343}
{"estimate_x":-17.5594044654899,"estimate_y":7.26851047333138,"rmse_vx":1.00664909653624,"rmse_vy":1.27106512033447,"rmse_x":0.159024014470153,"rmse_y":0.240523023438901}
{"estimate_x":-17.7162749531056,"estimate_y":7.42663909476165,"rmse_vx":1.00568065259044,"rmse_vy":1.27319406216739,"rmse_x":0.161830102713227,"rmse_y":0.249525341217189}
{"estimate_x":-17.7288577035271,"estimate_y":7.89435640901747,"rmse_vx":1.00256362909961,"rmse_vy":1.27155336661216,"rmse_x":0.162671565248006,"rmse_y":0.252166740932365}
{"estimate_x":-17.8687670051254,"estimate_y":8.07096609010245,"rmse_vx":1.00048427734165,"rmse_vy":1.27051327951555,"rmse_x":0.164129133007855,"rmse_y":0.255891028110747}
{"estimate_x":-17.9376849171304,"estimate_y":8.21498387071416,"rmse_vx":0.997226699300212,"rmse_vy":1.27157670564439,"rmse_x":0.165064396233684,"rmse_y":0.261613690061876}
{"estimate_x":-18.0646400598471,"estimate_y":8.38508867926273,"rmse_vx":0.994985756216153,"rmse_vy":1.27321441369493,"rmse_x":0.166585185161813,"rmse_y":0.268855731031801}
{"estimate_x":-18.0716675115477,"estimate_y":8.81304298139261,"rmse_vx":0.990814630743589,"rmse_vy":1.27264004463932,"rmse_x":0.166859718755106,"rmse_y":0.271585784717609}
{"estimate_x":-18.1790685055499,"estimate_y":8.99480958263212,"rmse_vx":0.987480757048069,"rmse_vy":1.27254577771324,"rmse_x":0.167508962634479,"rmse_y":0.275438496278452}
{"estimate_x":-18.1730100681778,"estimate_y":9.4098933925137,"rmse_vx":0.983327166819351,"rmse_vy":1.27031971003629,"rmse_x":0.167216720279839,"rmse_y":0.276285571448351}
{"estimate_x":-18.2671475825999,"estimate_y":9.6043365373522,"rmse_vx":0.979991251435767,"rmse_vy":1.26848003995949,"rmse_x":0.16719866009123,"rmse_y":0.277886924124465}
{"estimate_x":-18.4754968755676,"estimate_y":9.58745143783734,"rmse_vx":0.978527210917145,"rmse_vy":1.2704756292602,"rmse_x":0.169436959919872,"rmse_y":0.284837357559262}
{"estimate_x":-18.5748202855081,"estimate_y":9.76589865355557,"rmse_vx":0.978332462230864,"rmse_vy":1.27280522880222,"rmse_x":0.172529158112627,"rmse_y":0.293333406094588}
{"estimate_x":-18.6453335971249,"estimate_y":10.050861820328,"rmse_vx":0.980320665749081,"rmse_vy":1.27307804122853,"rmse_x":0.175999021734351,"rmse_y":0.300608094732556}
{"estimate_x":-18.7478213552462,"estimate_y":10.2394545043175,"rmse_vx":0.983940794947628,"rmse_vy":1.27360951217158,"rmse_x":0.180778497857817,"rmse_y":0.30919360677133}
{"estimate_x":-18.7673862413203,"estimate_y":10.5191328638419,"rmse_vx":0.985036130927731,"rmse_vy":1.27454492291433,"rmse_x":0.184965089602009,"rmse_y":0.316773947172619}
{"estimate_x":-18.8534550074553,"estimate_y":10.706878617267,"rmse_vx":0.987686114537511,"rmse_vy":1.27565646716483,"rmse_x":0.190383832385152,"rmse_y":0.325704363904515}
{"estimate_x":-18.8448666445629,"estimate_y":11.0626108265187,"rmse_vx":0.989306059980668,"rmse_vy":1.27522299125883,"rmse_x":0.194811392190453,"rmse_y":0.331935677354683}
{"estimate_x":-18.9202171095217,"estimate_y":11.2584366933525,"rmse_vx":0.992525902612292,"rmse_vy":1.27490306355794,"rmse_x":0.200508929299635,"rmse_y":0.33929235842253}
{"estimate_x":-18.8870254909221,"estimate_y":11.5975414465953,"rmse_vx":0.9961244309636,"rmse_vy":1.2727181692966,"rmse_x":0.204954117861483,"rmse_y":0.34464169201937}
{"estimate_x":-18.9573669357056,"estimate_y":11.8043130683749,"rmse_vx":1.0014751236983,"rmse_vy":1.27060060198505,"rmse_x":0.210845929617936,"rmse_y":0.350847759004587}
{"estimate_x":-18.841964820349,"estimate_y":12.286682203336,"rmse_vx":1.00320753830452,"rmse_vy":1.26689817450484,"rmse_x":0.214056265585651,"rmse_y":0.352934831793869}
{"estimate_x":-18.891633952396,"estimate_y":12.504966298371,"rmse_vx":1.00652533592255,"rmse_vy":1.26323228660648,"rmse_x":0.218415844057952,"rmse_y":0.355558836253379}
{"estimate_x":-18.9359826713844,"estimate_y":12.6169003495456,"rmse_vx":1.00837681159442,"rmse_vy":1.26202545259763,"rmse_x":0.2240214152798,"rmse_y":0.360581485171065}
{"estimate_x":-18.9728401557347,"estimate_y":12.818335540372,"rmse_vx":1.01180400330065,"rmse_vy":1.26074298316395,"rmse_x":0.23089682508837,"rmse_y":0.366510884810636}
{"estimate_x":-18.8096287099033,"estimate_y":13.3579428368372,"rmse_vx":1.01259579550848,"rmse_vy":1.25699479577453,"rmse_x":0.234594574909629,"rmse_y":0.367776029096271}
{"estimate_x":-18.8280927896577,"estimate_y":13.5764331950991,"rmse_vx":1.01483634069429,"rmse_vy":1.25319787192107,"rmse_x":0.239332902038974,"rmse_y":0.369485895613021}
{"estimate_x":-18.7195660304974,"estimate_y":13.9543029153267,"rmse_vx":1.01455533765876,"rmse_vy":1.24931587066814,"rmse_x":0.242691442228648,"rmse_y":0.369758444240235}
{"estimate_x":-18.7187658141238,"estimate_y":14.1729739417758,"rmse_vx":1.01557533314474,"rmse_vy":1.24535382262305,"rmse_x":0.246933433233191,"rmse_y":0.370383348415325}
{"estimate_x":-18.5742351708015,"estimate_y":14.5349743531808,"rmse_vx":1.01378034456943,"rmse_vy":1.24172580459061,"rmse_x":0.249531597493966,"rmse_y":0.369986913553023}
{"estimate_x":-18.5501171311862,"estimate_y":14.749443311534,"rmse_vx":1.01304911581237,"rmse_vy":1.23796991790435,"rmse_x":0.252776938763653,"rmse_y":0.369895958799712}
{"estimate_x":-18.3461942442121,"estimate_y":15.1797258571684,"rmse_vx":1.01161487691216,"rmse_vy":1.23304107949245,"rmse_x":0.253985008012784,"rmse_y":0.368636431566679}
{"estimate_x":-18.3106524258267,"estimate_y":15.4077968016879,"rmse_vx":1.0112605084088,"rmse_vy":1.2280653531631,"rmse_x":0.255766970627219,"rmse_y":0.367478606500895}
{"estimate_x":-18.2484807629172,"estimate_y":15.5568972845111,"rmse_vx":1.01154622684108,"rmse_vy":1.22335593290747,"rmse_x":0.257865683658383,"rmse_y":0.366890606653464}
{"estimate_x":-18.2099075354659,"estimate_y":15.7790298917914,"rmse_vx":1.01308107199777,"rmse_vy":1.21856743980191,"rmse_x":0.260762897597686,"rmse_y":0.366453795626279}
{"estimate_x":-18.269270841576,"estimate_y":15.9189265428077,"rmse_vx":1.01809910094114,"rmse_vy":1.21380870385006,"rmse_x":0.266525419364293,"rmse_y":0.366864863646356}
{"estimate_x":-18.2397900012401,"estimate_y":16.1389983296417,"rmse_vx":1.02468127716141,"rmse_vy":1.20897722598273,"rmse_x":0.27373572940509,"rmse_y":0.367429664314078}
{"estimate_x":-18.0539299864947,"estimate_y":16.319146532699,"rmse_vx":1.02622168232984,"rmse_vy":1.20540952206812,"rmse_x":0.279142234873676,"rmse_y":0.368540350454076}
{"estimate_x":-17.9967504173087,"estimate_y":16.5182663628058,"rmse_vx":1.02902637805456,"rmse_vy":1.20160613296103,"rmse_x":0.285623650502068,"rmse_y":0.369981184208967}
{"estimate_x":-17.803989994153,"estimate_y":16.761388663344,"rmse_vx":1.0285105921321,"rmse_vy":1.19895276502545,"rmse_x":0.290565706488036,"rmse_y":0.371213642147028}
{"estimate_x":-17.7227447986816,"estimate_y":16.9458016124292,"rmse_vx":1.02900946980804,"rmse_vy":1.19594714120713,"rmse_x":0.296309535502632,"rmse_y":0.372867560225982}
{"estimate_x":-17.4899168614887,"estimate_y":17.1912037687396,"rmse_vx":1.0280987324321,"rmse_vy":1.19286289175438,"rmse_x":0.300183130865143,"rmse_y":0.37419729793623}
{"estimate_x":-17.3937451967955,"estimate_y":17.3730101428435,"rmse_vx":1.0281061392542,"rmse_vy":1.18945182077117,"rmse_x":0.304759801947908,"rmse_y":0.375889856864255}
{"estimate_x":-17.1193395855775,"estimate_y":17.677083784806,"rmse_vx":1.02687607758008,"rmse_vy":1.1855021051595,"rmse_x":0.307280593231864,"rmse_y":0.376571483656664}
{"estimate_x":-17.0089312168439,"estimate_y":17.8623590134389,"rmse_vx":1.02647440250467,"rmse_vy":1.18134237019224,"rmse_x":0.31039620959098,"rmse_y":0.377461132094936}
{"estimate_x":-16.8508137044115,"estimate_y":18.0680745806368,"rmse_vx":1.02615272965797,"rmse_vy":1.17708914066311,"rmse_x":0.313489298632618,"rmse_y":0.378311852163815}
{"estimate_x":-16.7353152851708,"estimate_y":18.2517501971489,"rmse_vx":1.02669826228927,"rmse_vy":1.1727011020016,"rmse_x":0.317285402018647,"rmse_y":0.379297274301009}
{"estimate_x":-16.4145087658613,"estimate_y":18.5516882142205,"rmse_vx":1.02495849536723,"rmse_vy":1.1683775424595,"rmse_x":0.318964031732378,"rmse_y":0.379323865958348}
{"estimate_x":-16.2775338069345,"estimate_y":18.7302312225862,"rmse_vx":1.02388170520302,"rmse_vy":1.16396550848933,"rmse_x":0.321109959182009,"rmse_y":0.37943467900215}
{"estimate_x":-16.0797342095461,"estimate_y":18.9076318448872,"rmse_vx":1.02200039539253,"rmse_vy":1.15982212991872,"rmse_x":0.323029110526317,"rmse_y":0.379598853587976}
{"estimate_x":-15.9309205434707,"estimate_y":19.0741031189038,"rmse_vx":1.02071330676945,"rmse_vy":1.15555434666358,"rmse_x":0.325398620161457,"rmse_y":0.379863729530487}
{"estimate_x":-15.6652593355677,"estimate_y":19.2768438450791,"rmse_vx":1.01826626734248,"rmse_vy":1.15152522426565,"rmse_x":0.326850152176421,"rmse_y":0.379897702106404}
{"estimate_x":-15.5007211302378,"estimate_y":19.4323704302353,"rmse_vx":1.01629249544375,"rmse_vy":1.1473583210671,"rmse_x":0.328647812836306,"rmse_y":0.380030755640867}
{"estimate_x":-15.5060041995515,"estimate_y":19.4531661486106,"rmse_vx":1.01556886445084,"rmse_vy":1.14361717734117,"rmse_x":0.333271148150385,"rmse_y":0.381458572233277}
{"estimate_x":-15.3474282851962,"estimate_y":19.5934734455161,"rmse_vx":1.01544123715755,"rmse_vy":1.13966868394836,"rmse_x":0.338540183665946,"rmse_y":0.383041154035975}
{"estimate_x":-15.1414084698072,"estimate_y":19.7254840456323,"rmse_vx":1.01533196024619,"rmse_vy":1.135646370166,"rmse_x":0.343728376733441,"rmse_y":0.384805972452503}
{"estimate_x":-14.9788854143863,"estimate_y":19.8637095097207,"rmse_vx":1.01580120504753,"rmse_vy":1.13155301726158,"rmse_x":0.349629069433015,"rmse_y":0.386621913156716}
{"estimate_x":-14.6313004065292,"estimate_y":20.0667174870127,"rmse_vx":1.01431848584119,"rmse_vy":1.12753869760808,"rmse_x":0.3533512291775,"rmse_y":0.387757733174018}
{"estimate_x":-14.4503158933046,"estimate_y":20.1966785933404,"rmse_vx":1.01326318045302,"rmse_vy":1.12350583459659,"rmse_x":0.357569200959675,"rmse_y":0.388912907969916}
{"estimate_x":-14.1420027961933,"estimate_y":20.3699206174932,"rmse_vx":1.01109346628237,"rmse_vy":1.11953554396312,"rmse_x":0.360546208335817,"rmse_y":0.389633711660232}
{"estimate_x":-13.9468738972701,"estimate_y":20.4907033563083,"rmse_vx":1.00924690968633,"rmse_vy":1.11559231956356,"rmse_x":0.363892931339623,"rmse_y":0.390351890183689}
{"estimate_x":-13.4338349696765,"estimate_y":20.7721836211828,"rmse_vx":1.00599372296626,"rmse_vy":1.11178578650916,"rmse_x":0.36421549822774,"rmse_y":0.389875615478398}
{"estimate_x":-13.2148570582478,"estimate_y":20.8935279862135,"rmse_vx":1.00289720524875,"rmse_vy":1.1082113005631,"rmse_x":0.364657663441433,"rmse_y":0.389339013189603}
{"estimate_x":-12.9386912460406,"estimate_y":21.039765443862,"rmse_vx":0.999711652243408,"rmse_vy":1.10482009773486,"rmse_x":0.364797410475706,"rmse_y":0.388592785258387}
{"estimate_x":-12.7142498115814,"estimate_y":21.1581631052217,"rmse_vx":0.996663363828502,"rmse_vy":1.10181478236726,"rmse_x":0.365049696701326,"rmse_y":0.387759195910676}
