Listening to port 4567
Connected!!!
{"estimate_x":0.312242686748505,"estimate_y":0.580339789390564,"rmse_vx":5.19993686676025,"rmse_vy":0.0,"rmse_x":0.287757337093353,"rmse_y":0.0196602344512939}
{"estimate_x":6.46973430290146,"estimate_y":0.638333119420391,"rmse_vx":1.21361423189246,"rmse_vy":1.22010202986871,"rmse_x":0.309753869254244,"rmse_y":0.129741820124137}
{"estimate_x":6.7235130816188,"estimate_y":0.637349129314035,"rmse_vx":1.18915268809888,"rmse_vy":1.20049509289321,"rmse_x":0.30408433705812,"rmse_y":0.13215461207155}
{"estimate_x":6.98405592543646,"estimate_y":0.627014137822912,"rmse_vx":1.16692829383883,"rmse_vy":1.18368811346051,"rmse_x":0.298708552644321,"rmse_y":0.136493347795146}
{"estimate_x":7.22892440409483,"estimate_y":0.624080735311884,"rmse_vx":1.14590516747355,"rmse_vy":1.1688408734052,"rmse_x":0.293780998672347,"rmse_y":0.142405114529261}
{"estimate_x":7.56694571292583,"estimate_y":0.668594944957198,"rmse_vx":1.12545051190088,"rmse_vy":1.15347766736771,"rmse_x":0.288511329241674,"rmse_y":0.146943904709629}
{"estimate_x":7.82794669908701,"estimate_y":0.671523057447736,"rmse_vx":1.10610180091761,"rmse_vy":1.13990161130499,"rmse_x":0.283505360096854,"rmse_y":0.152867589881798}
{"estimate_x":8.08872205400802,"estimate_y":0.726961068131435,"rmse_vx":1.08761183723793,"rmse_vy":1.12608718538059,"rmse_x":0.278744126258076,"rmse_y":0.15717171657789}
{"estimate_x":8.33911047568391,"estimate_y":0.735045339329012,"rmse_vx":1.06999954539628,"rmse_vy":1.11393195687971,"rmse_x":0.274219792679703,"rmse_y":0.162761666795266}
{"estimate_x":8.60455483997104,"estimate_y":0.942689072594557,"rmse_vx":1.05370247853936,"rmse_vy":1.09726675661526,"rmse_x":0.269901102464312,"rmse_y":0.161537496556204}
{"estimate_x":8.86748949049434,"estimate_y":0.973536455504313,"rmse_vx":1.03823718229426,"rmse_vy":1.08179251463894,"rmse_x":0.265785637406861,"rmse_y":0.160702236402121}
{"estimate_x":9.19768242930503,"estimate_y":1.02847330154825,"rmse_vx":1.02366623230192,"rmse_vy":1.06717012876243,"rmse_x":0.262278293933343,"rmse_y":0.159734245464486}
{"estimate_x":9.46146051973018,"estimate_y":1.06122508295203,"rmse_vx":1.00984066445148,"rmse_vy":1.05373057061135,"rmse_x":0.259053521384005,"rmse_y":0.159229672667505}
{"estimate_x":9.75531754184315,"estimate_y":1.20096003682305,"rmse_vx":0.996738178278735,"rmse_vy":1.0396402226745,"rmse_x":0.256536132855024,"rmse_y":0.157262988329234}
{"estimate_x":10.0191822737003,"estimate_y":1.24438724417694,"rmse_vx":0.984316425293551,"rmse_vy":1.02652291358134,"rmse_x":0.254352589849478,"rmse_y":0.155511401700251}
{"estimate_x":10.2683593335355,"estimate_y":1.38957246328053,"rmse_vx":0.971297185630698,"rmse_vy":1.01329188294066,"rmse_x":0.252267691336861,"rmse_y":0.153484026774939}
{"estimate_x":10.518750963662,"estimate_y":1.44160032058033,"rmse_vx":0.958806892237672,"rmse_vy":1.0008917445355,"rmse_x":0.250310073539604,"rmse_y":0.151511140567724}
{"estimate_x":10.7462982242572,"estimate_y":1.5365786618774,"rmse_vx":0.947213297343178,"rmse_vy":0.989041601409081,"rmse_x":0.2481417814083,"rmse_y":0.149734733076904}
{"estimate_x":10.9833971336261,"estimate_y":1.59112977599014,"rmse_vx":0.935949541029686,"rmse_vy":0.978073751605358,"rmse_x":0.245941680995175,"rmse_y":0.14795164150427}
{"estimate_x":11.2676015122447,"estimate_y":1.58987450986165,"rmse_vx":0.924753345394359,"rmse_vy":0.969002556079888,"rmse_x":0.244402975157201,"rmse_y":0.146360427971373}
{"estimate_x":11.5134214875665,"estimate_y":1.63980739128232,"rmse_vx":0.913978367903959,"rmse_vy":0.961069053859182,"rmse_x":0.24296125645484,"rmse_y":0.145064513704234}
{"estimate_x":11.7267676082646,"estimate_y":1.65485444281889,"rmse_vx":0.903532893999197,"rmse_vy":0.955331995392412,"rmse_x":0.241146474892735,"rmse_y":0.144845035897266}
{"estimate_x":11.9686826728049,"estimate_y":1.70146768185673,"rmse_vx":0.893450770875237,"rmse_vy":0.950928792244337,"rmse_x":0.239410589706808,"rmse_y":0.145450666300758}
{"estimate_x":12.2168334193293,"estimate_y":1.85528650891194,"rmse_vx":0.884213031572824,"rmse_vy":0.944516806810979,"rmse_x":0.237853344620386,"rmse_y":0.144631304715504}
{"estimate_x":12.4659837193338,"estimate_y":1.91254603783401,"rmse_vx":0.875444114916855,"rmse_vy":0.939323049760248,"rmse_x":0.236508892455291,"rmse_y":0.144379396598921}
{"estimate_x":12.7163395943558,"estimate_y":1.92818254919411,"rmse_vx":0.867975193508918,"rmse_vy":0.936350511811976,"rmse_x":0.235421025926784,"rmse_y":0.146005230755893}
{"estimate_x":12.9707680955634,"estimate_y":1.98264989092966,"rmse_vx":0.861068466724106,"rmse_vy":0.934770463207285,"rmse_x":0.234690187626504,"rmse_y":0.148842543807638}
{"estimate_x":13.2271577616067,"estimate_y":2.19338595963103,"rmse_vx":0.855727974451882,"rmse_vy":0.92985655790448,"rmse_x":0.234399546898735,"rmse_y":0.148633057226792}
{"estimate_x":13.4858860123365,"estimate_y":2.26200054023314,"rmse_vx":0.851042334012438,"rmse_vy":0.926161040868747,"rmse_x":0.234655306234364,"rmse_y":0.149128385782883}
{"estimate_x":13.5782862680647,"estimate_y":2.54272956450874,"rmse_vx":0.84290848747488,"rmse_vy":0.919595808407879,"rmse_x":0.232889319053122,"rmse_y":0.147687831869571}
{"estimate_x":13.8109842942597,"estimate_y":2.6270317064502,"rmse_vx":0.835108066356641,"rmse_vy":0.914017922880175,"rmse_x":0.231226366541692,"rmse_y":0.146323511073372}
{"estimate_x":14.0175643055821,"estimate_y":2.71991660621022,"rmse_vx":0.827488506527667,"rmse_vy":0.909365872742823,"rmse_x":0.229453612177728,"rmse_y":0.145088073835056}
{"estimate_x":14.2474081637846,"estimate_y":2.80476797241339,"rmse_vx":0.820216272237702,"rmse_vy":0.905837630569677,"rmse_x":0.227786505837501,"rmse_y":0.144137688968389}
{"estimate_x":14.5085126191833,"estimate_y":2.89284025557718,"rmse_vx":0.814639906625862,"rmse_vy":0.902952416864725,"rmse_x":0.226560978037225,"rmse_y":0.143601856532211}
{"estimate_x":14.748138557362,"estimate_y":2.97954795141197,"rmse_vx":0.809674334835575,"rmse_vy":0.901279527625291,"rmse_x":0.225627537424674,"rmse_y":0.14368879543694}
{"estimate_x":14.9429008500913,"estimate_y":3.28646549756589,"rmse_vx":0.805053595692388,"rmse_vy":0.896029095699555,"rmse_x":0.224471798673705,"rmse_y":0.142498009411428}
{"estimate_x":15.1810133631894,"estimate_y":3.39130603114114,"rmse_vx":0.801120841466192,"rmse_vy":0.891719996623072,"rmse_x":0.223643858784298,"rmse_y":0.141285474215195}
{"estimate_x":15.3730100151858,"estimate_y":3.63226890127902,"rmse_vx":0.795490647399015,"rmse_vy":0.886607106860338,"rmse_x":0.222618435367173,"rmse_y":0.140777869926177}
{"estimate_x":15.5981445541154,"estimate_y":3.74541255821638,"rmse_vx":0.790418107816016,"rmse_vy":0.882386644429245,"rmse_x":0.22182548457943,"rmse_y":0.139991544108339}
{"estimate_x":15.819862658686,"estimate_y":3.75369668273925,"rmse_vx":0.785702756758806,"rmse_vy":0.88141763741841,"rmse_x":0.221270911383325,"rmse_y":0.139039193055112}
{"estimate_x":16.0434489263754,"estimate_y":3.85834668132679,"rmse_vx":0.781650270972771,"rmse_vy":0.881637669198635,"rmse_x":0.221036443936152,"rmse_y":0.138492257872029}
{"estimate_x":16.2417280717677,"estimate_y":4.00756052091865,"rmse_vx":0.776496384599246,"rmse_vy":0.882744693106761,"rmse_x":0.220801343968123,"rmse_y":0.13798461662814}
{"estimate_x":16.4544277529781,"estimate_y":4.11321078523727,"rmse_vx":0.771916562843343,"rmse_vy":0.885092543745385,"rmse_x":0.220828313491349,"rmse_y":0.138184407684568}
{"estimate_x":16.6732572556722,"estimate_y":4.27644236312246,"rmse_vx":0.768237959392241,"rmse_vy":0.887061495357194,"rmse_x":0.22128373924451,"rmse_y":0.138305839956882}
{"estimate_x":16.8872948862304,"estimate_y":4.38665573937268,"rmse_vx":0.765339865514377,"rmse_vy":0.890250745568956,"rmse_x":0.222168150667742,"rmse_y":0.139390021067274}
{"estimate_x":17.0208138319363,"estimate_y":4.61197585746903,"rmse_vx":0.760009918892373,"rmse_vy":0.893211060212683,"rmse_x":0.222173381678123,"rmse_y":0.139385017119731}
{"estimate_x":17.2132917647153,"estimate_y":4.72617258708313,"rmse_vx":0.755108742498815,"rmse_vy":0.897365480034882,"rmse_x":0.222339249396628,"rmse_y":0.14034034011444}
{"estimate_x":17.4008684971724,"estimate_y":4.79666340010274,"rmse_vx":0.750555798103056,"rmse_vy":0.904125129594221,"rmse_x":0.222648186501209,"rmse_y":0.143797686989008}
{"estimate_x":17.5917938855835,"estimate_y":4.90729177051051,"rmse_vx":0.746606878850711,"rmse_vy":0.912081268322831,"rmse_x":0.223216246397428,"rmse_y":0.149161262454343}
{"estimate_x":17.7658689968408,"estimate_y":4.95702952721832,"rmse_vx":0.74267342116595,"rmse_vy":0.923618794126769,"rmse_x":0.223832577797247,"rmse_y":0.159163233430333}
{"estimate_x":17.9522372611722,"estimate_y":5.06224467124279,"rmse_vx":0.739455499479152,"rmse_vy":0.936269142299794,"rmse_x":0.22477129484165,"rmse_y":0.171699300253752}
{"estimate_x":18.0709619471768,"estimate_y":5.35960886912278,"rmse_vx":0.735326627598016,"rmse_vy":0.944788710721191,"rmse_x":0.225002328998814,"rmse_y":0.178813320022409}
{"estimate_x":18.2460453284495,"estimate_y":5.47653063026627,"rmse_vx":0.73184615723948,"rmse_vy":0.954357183233286,"rmse_x":0.225487453365732,"rmse_y":0.188097612705968}
{"estimate_x":18.3565858508032,"estimate_y":5.85778809388677,"rmse_vx":0.728419707997647,"rmse_vy":0.957894501269402,"rmse_x":0.225369459699127,"rmse_y":0.191087282976504}
{"estimate_x":18.5270626602074,"estimate_y":5.99333492263855,"rmse_vx":0.725784699111998,"rmse_vy":0.962368017762785,"rmse_x":0.225541480563067,"rmse_y":0.195507194584102}
{"estimate_x":18.6283478945887,"estimate_y":6.31543399076081,"rmse_vx":0.722461904505874,"rmse_vy":0.964155725944757,"rmse_x":0.225182566351421,"rmse_y":0.19696612847027}
{"estimate_x":18.7893499002449,"estimate_y":6.46222598758228,"rmse_vx":0.719940907384656,"rmse_vy":0.96677405846654,"rmse_x":0.22508511579827,"rmse_y":0.199508902348151}
{"estimate_x":18.9195589431324,"estimate_y":6.75031534578948,"rmse_vx":0.71819475956568,"rmse_vy":0.967275121717562,"rmse_x":0.224939829274679,"rmse_y":0.200411180981678}
{"estimate_x":19.0796416697488,"estimate_y":6.90734789756274,"rmse_vx":0.717536061745444,"rmse_vy":0.968505601434383,"rmse_x":0.225181377697535,"rmse_y":0.202200384333422}
{"estimate_x":19.1291975155904,"estimate_y":7.12408781248526,"rmse_vx":0.714630685068639,"rmse_vy":0.970444825488084,"rmse_x":0.224579228462427,"rmse_y":0.203835385168695}
{"estimate_x":19.2719170278401,"estimate_y":7.28113697550876,"rmse_vx":0.712601183635502,"rmse_vy":0.973075513651704,"rmse_x":0.224216606528633,"rmse_y":0.206547883754104}
{"estimate_x":19.3947616546524,"estimate_y":7.4891769463632,"rmse_vx":0.711298325634363,"rmse_vy":0.975400284243903,"rmse_x":0.223952905744789,"rmse_y":0.20934764134874}
{"estimate_x":19.535899434656,"estimate_y":7.6495796418603,"rmse_vx":0.711167519245018,"rmse_vy":0.978347639324572,"rmse_x":0.224063182214424,"rmse_y":0.213363248188954}
{"estimate_x":19.5933267759176,"estimate_y":7.90270483338133,"rmse_vx":0.711049724079096,"rmse_vy":0.980069990257227,"rmse_x":0.223668552990333,"rmse_y":0.216509004801868}
{"estimate_x":19.7290793654001,"estimate_y":8.06958709139129,"rmse_vx":0.712281387075982,"rmse_vy":0.982332772590278,"rmse_x":0.223682287421657,"rmse_y":0.220821687310431}
{"estimate_x":19.8220003169402,"estimate_y":8.2466023666909,"rmse_vx":0.712370430728984,"rmse_vy":0.985892871828002,"rmse_x":0.223701321670329,"rmse_y":0.22615172302752}
{"estimate_x":19.9475990747243,"estimate_y":8.41069941432256,"rmse_vx":0.713846461778675,"rmse_vy":0.989924949762675,"rmse_x":0.22419632047959,"rmse_y":0.232916385290822}
{"estimate_x":19.9693422560909,"estimate_y":8.75419093570679,"rmse_vx":0.713257611517138,"rmse_vy":0.992116026213418,"rmse_x":0.223990156185412,"rmse_y":0.236612759424495}
{"estimate_x":20.0804500667758,"estimate_y":8.92639442227484,"rmse_vx":0.713967347344351,"rmse_vy":0.994698025284738,"rmse_x":0.22417971402466,"rmse_y":0.241498835368646}
{"estimate_x":20.0818338082322,"estimate_y":9.22388455091946,"rmse_vx":0.712600941343906,"rmse_vy":0.996671152125108,"rmse_x":0.223682874354762,"rmse_y":0.244803540910621}
{"estimate_x":20.1770325883025,"estimate_y":9.39976226680831,"rmse_vx":0.712402744845703,"rmse_vy":0.998958027162204,"rmse_x":0.22348313543844,"rmse_y":0.249226865136451}
{"estimate_x":20.0835320290023,"estimate_y":10.0113729216245,"rmse_vx":0.711167199172097,"rmse_vy":0.99583333531053,"rmse_x":0.22235906528289,"rmse_y":0.248303146151358}
{"estimate_x":20.1672663599325,"estimate_y":10.2159734782622,"rmse_vx":0.71111747084624,"rmse_vy":0.992922611195149,"rmse_x":0.221359601861058,"rmse_y":0.247610034725448}
{"estimate_x":20.1555529378448,"estimate_y":10.4658248777176,"rmse_vx":0.709291675229675,"rmse_vy":0.990691161578021,"rmse_x":0.220222803715238,"rmse_y":0.24685010271106}
{"estimate_x":20.223173998862,"estimate_y":10.6672017582818,"rmse_vx":0.708521015885654,"rmse_vy":0.988634234249486,"rmse_x":0.219160704496393,"rmse_y":0.246386312817474}
{"estimate_x":20.1310056815063,"estimate_y":11.1761162423727,"rmse_vx":0.706618224042865,"rmse_vy":0.984514240776832,"rmse_x":0.218148912058009,"rmse_y":0.245233820283569}
{"estimate_x":20.1852988252132,"estimate_y":11.3952241322329,"rmse_vx":0.70573577136928,"rmse_vy":0.980508565939355,"rmse_x":0.217083125526742,"rmse_y":0.244044601516547}
{"estimate_x":20.0699580862105,"estimate_y":11.6857914982563,"rmse_vx":0.702419116178253,"rmse_vy":0.977368726617651,"rmse_x":0.216716159543781,"rmse_y":0.243026075662377}
{"estimate_x":20.0961097100878,"estimate_y":11.8976400476229,"rmse_vx":0.699581374020001,"rmse_vy":0.974308395596017,"rmse_x":0.216262401975407,"rmse_y":0.241920560280155}
{"estimate_x":20.1238148695399,"estimate_y":12.1143488479573,"rmse_vx":0.698405599572,"rmse_vy":0.970718277077911,"rmse_x":0.215676984969692,"rmse_y":0.24077331366728}
{"estimate_x":20.1568509447864,"estimate_y":12.3315858318819,"rmse_vx":0.69836866349319,"rmse_vy":0.96717562128152,"rmse_x":0.214917542304691,"rmse_y":0.23961043089299}
{"estimate_x":20.1457965436471,"estimate_y":12.4827716665007,"rmse_vx":0.696576769186837,"rmse_vy":0.965502700698047,"rmse_x":0.214202290231617,"rmse_y":0.238552897978553}
{"estimate_x":20.1615822463848,"estimate_y":12.6852941019835,"rmse_vx":0.695762320927246,"rmse_vy":0.96379446927279,"rmse_x":0.213370459443365,"rmse_y":0.237648117700451}
{"estimate_x":20.287161956399,"estimate_y":12.7305615985101,"rmse_vx":0.696635720451483,"rmse_vy":0.964346442323066,"rmse_x":0.212419064477954,"rmse_y":0.238352321745128}
{"estimate_x":20.3054415398033,"estimate_y":12.9197433566621,"rmse_vx":0.698942196891686,"rmse_vy":0.964739570648132,"rmse_x":0.211616062872688,"rmse_y":0.23969223226029}
{"estimate_x":20.2363467760724,"estimate_y":13.1926656095102,"rmse_vx":0.700511704944192,"rmse_vy":0.964503680738093,"rmse_x":0.21069956105554,"rmse_y":0.240561223104988}
{"estimate_x":20.2452851128803,"estimate_y":13.3842557485299,"rmse_vx":0.703574467318822,"rmse_vy":0.964079495622337,"rmse_x":0.209951113594418,"rmse_y":0.242016813048817}
{"estimate_x":20.2496701033568,"estimate_y":13.5309339134317,"rmse_vx":0.7059144863271,"rmse_vy":0.965250172153046,"rmse_x":0.209470468199148,"rmse_y":0.244820539139135}
{"estimate_x":20.2495773109715,"estimate_y":13.7128556645887,"rmse_vx":0.709799975916257,"rmse_vy":0.966113397787657,"rmse_x":0.209365657157779,"rmse_y":0.248484676915971}
{"estimate_x":20.1385538012562,"estimate_y":13.9920671680504,"rmse_vx":0.71208376590428,"rmse_vy":0.966355274200072,"rmse_x":0.208862667123832,"rmse_y":0.251249262248606}
{"estimate_x":20.1260634557017,"estimate_y":14.1755906157065,"rmse_vx":0.715866163011202,"rmse_vy":0.966277958030972,"rmse_x":0.208720335252192,"rmse_y":0.254767314916904}
{"estimate_x":20.1265582622533,"estimate_y":14.285730298622,"rmse_vx":0.720683239408359,"rmse_vy":0.967097427970604,"rmse_x":0.209236682303115,"rmse_y":0.260514384814266}
{"estimate_x":20.1120077760279,"estimate_y":14.4624220628791,"rmse_vx":0.727171580468454,"rmse_vy":0.967512083631414,"rmse_x":0.210467778778184,"rmse_y":0.267155782975586}
{"estimate_x":20.0086222398089,"estimate_y":14.6746106470224,"rmse_vx":0.728024331745963,"rmse_vy":0.971009111364993,"rmse_x":0.211386337550647,"rmse_y":0.273833536476186}
{"estimate_x":19.9656887036025,"estimate_y":14.8341025004314,"rmse_vx":0.730120887192908,"rmse_vy":0.973885572993752,"rmse_x":0.212853834558469,"rmse_y":0.281678290890933}
{"estimate_x":19.9173098304509,"estimate_y":15.0020789275871,"rmse_vx":0.73310459881312,"rmse_vy":0.976342704498569,"rmse_x":0.214931086092361,"rmse_y":0.290419688804976}
{"estimate_x":19.8724197221767,"estimate_y":15.160654755666,"rmse_vx":0.737503315981537,"rmse_vy":0.978184062289384,"rmse_x":0.217822715086997,"rmse_y":0.300197473406146}
{"estimate_x":19.7007981545572,"estimate_y":15.4674372275986,"rmse_vx":0.741169468579383,"rmse_vy":0.977972893886632,"rmse_x":0.219599410492786,"rmse_y":0.307466528404014}
{"estimate_x":19.6474808271138,"estimate_y":15.6342457990565,"rmse_vx":0.746245586649986,"rmse_vy":0.977286889976469,"rmse_x":0.222199391728,"rmse_y":0.315432620758001}
{"estimate_x":19.5305551248701,"estimate_y":15.8520660286203,"rmse_vx":0.749472099994488,"rmse_vy":0.976942245086838,"rmse_x":0.224723533199562,"rmse_y":0.322907281435041}
{"estimate_x":19.4645291104898,"estimate_y":16.0134926710876,"rmse_vx":0.75401089113826,"rmse_vy":0.976096656749702,"rmse_x":0.228106468367831,"rmse_y":0.331034862997351}
{"estimate_x":19.2209714788273,"estimate_y":16.3706029365008,"rmse_vx":0.753624966531046,"rmse_vy":0.975750328540005,"rmse_x":0.229644224506994,"rmse_y":0.335918125829498}
{"estimate_x":19.1254134779768,"estimate_y":16.525232318041,"rmse_vx":0.754128692149816,"rmse_vy":0.974869562035116,"rmse_x":0.231662430976812,"rmse_y":0.341431133306554}
{"estimate_x":18.986110258472,"estimate_y":16.7860855589151,"rmse_vx":0.756318936024732,"rmse_vy":0.97211908287361,"rmse_x":0.233626787516228,"rmse_y":0.345682191454054}
{"estimate_x":18.8940980263425,"estimate_y":16.9535801228916,"rmse_vx":0.759613658824581,"rmse_vy":0.969091968005925,"rmse_x":0.236306889869578,"rmse_y":0.350202673097679}
{"estimate_x":18.7071684185469,"estimate_y":17.1885066221789,"rmse_vx":0.761989043952424,"rmse_vy":0.965817188248457,"rmse_x":0.238371400308829,"rmse_y":0.353871072339024}
{"estimate_x":18.6060501546772,"estimate_y":17.3562983497453,"rmse_vx":0.765417882918965,"rmse_vy":0.962367145429997,"rmse_x":0.241166219851139,"rmse_y":0.357678799603732}
{"estimate_x":18.4698872980898,"estimate_y":17.4544874747311,"rmse_vx":0.766771661087232,"rmse_vy":0.959901179977868,"rmse_x":0.244249910305413,"rmse_y":0.362645680338404}
{"estimate_x":18.3540323639348,"estimate_y":17.6037421188504,"rmse_vx":0.769034756953819,"rmse_vy":0.95710014376923,"rmse_x":0.248039451114085,"rmse_y":0.367887135810005}
{"estimate_x":18.2970610797979,"estimate_y":17.7633684648787,"rmse_vx":0.77199291647637,"rmse_vy":0.954359526431794,"rmse_x":0.253760905475732,"rmse_y":0.373150646398283}
{"estimate_x":18.1800531430505,"estimate_y":17.9076616139372,"rmse_vx":0.775904458253189,"rmse_vy":0.95133342333741,"rmse_x":0.260412372562585,"rmse_y":0.378609459822516}
{"estimate_x":18.0123668258955,"estimate_y":18.0246943429764,"rmse_vx":0.778222981211633,"rmse_vy":0.948823367240714,"rmse_x":0.267020137318868,"rmse_y":0.384633514059293}
{"estimate_x":17.8838099002722,"estimate_y":18.1573188155099,"rmse_vx":0.781386449434255,"rmse_vy":0.945982261445339,"rmse_x":0.274485907096507,"rmse_y":0.390867523565349}
{"estimate_x":17.5542079247948,"estimate_y":18.530135349202,"rmse_vx":0.781988775811643,"rmse_vy":0.94261060098732,"rmse_x":0.278976866760271,"rmse_y":0.393678771760949}
{"estimate_x":17.4080692939706,"estimate_y":18.6700290686084,"rmse_vx":0.783257730448416,"rmse_vy":0.939181391953451,"rmse_x":0.284102550376869,"rmse_y":0.396502842248314}
{"estimate_x":17.0223949675496,"estimate_y":19.0291135025963,"rmse_vx":0.781777106415946,"rmse_vy":0.935778834840619,"rmse_x":0.286219314712049,"rmse_y":0.397001655508628}
{"estimate_x":16.8524677598028,"estimate_y":19.169124751599,"rmse_vx":0.780714526404731,"rmse_vy":0.932490978222672,"rmse_x":0.28865981114057,"rmse_y":0.397453456686423}
{"estimate_x":16.7291631281788,"estimate_y":19.0859731771518,"rmse_vx":0.779576814663537,"rmse_vy":0.929334901355092,"rmse_x":0.292143718453622,"rmse_y":0.400041908025919}
{"estimate_x":16.5548463036567,"estimate_y":19.2023283467567,"rmse_vx":0.778852038689318,"rmse_vy":0.926076699187636,"rmse_x":0.296010801997787,"rmse_y":0.402672790645825}
{"estimate_x":16.3645422964636,"estimate_y":19.3157566168273,"rmse_vx":0.778545532819509,"rmse_vy":0.922813184608662,"rmse_x":0.300064749549525,"rmse_y":0.405313882506726}
{"estimate_x":16.1901523450592,"estimate_y":19.4332474954979,"rmse_vx":0.778674715559198,"rmse_vy":0.919657265520453,"rmse_x":0.304602616471544,"rmse_y":0.407851510612458}
{"estimate_x":15.6603735381958,"estimate_y":19.8724733380406,"rmse_vx":0.77637610573599,"rmse_vy":0.917188699288167,"rmse_x":0.305194453651613,"rmse_y":0.407454700020653}
{"estimate_x":15.4582940397996,"estimate_y":19.9991026357549,"rmse_vx":0.774269196184318,"rmse_vy":0.915181646388013,"rmse_x":0.305921720886143,"rmse_y":0.406922384902322}
{"estimate_x":15.2037923538916,"estimate_y":20.0659907100747,"rmse_vx":0.771843066996612,"rmse_vy":0.912612310510395,"rmse_x":0.306355362624071,"rmse_y":0.406561020011916}
{"estimate_x":14.9924663099455,"estimate_y":20.1785124686704,"rmse_vx":0.769554716501945,"rmse_vy":0.910466401978744,"rmse_x":0.306885840813387,"rmse_y":0.406076771709088}
